indicatorName,indicatorCode,year,yearCode,Maersk Vega,Maersk Palermo,Maersk Ventura,Towada,Gas Diana,Berlian Ekuator,Shohjin,Maersk Kimi,Tsugaru,Doha,Jingu,MCC Palawan,Toyo,Helios Leader,Taitar No1
VesselType,TYPE,,,Supply Vessel,Container Carrier,Supply Vessel,Supply Vessel,Container Carrier,Container Carrier,Container Carrier,Container Carrier,Container Carrier,Container Carrier,Container Carrier,Container Carrier,Supply Vessel,Supply Vessel,Supply Vessel
Age,AGE,,,13,21,21,16,19,21,25,20,18,23,20,12,17,10,11
HullMachinery Value (USD),VAL,2011,YR2011,80000000,22000000,78900000,25000000,30900000,35600000,10000000,20000000,24500000,26000000,23500000,38500000,4350000,38500000,8700000
HullMachinery Value (USD),VAL,2012,YR2012,71500000,26800000,56700000,27800000,28900300,40000000,9890000,21500000,25000000,26500000,20400000,36900000,4250000,36000000,8650000
HullMachinery Value (USD),VAL,2013,YR2013,68900000,19300000,49000200,22800000,34700000,37800000,8690000,18900000,27300000,25500000,21900000,36500000,4230000,33500000,8670000
HullMachinery Value (USD),VAL,2014,YR2014,49600000,18500000,45600000,21500000,27000000,25900000,9500000,19600000,26800000,23400000,19500000,35300000,4150000,33400000,8560000
HullMachinery Value (USD),VAL,2015,YR2015,60000000,18230000,60000000,20000000,18500000,19500000,9700000,16500000,26700000,22500000,19800000,33500000,4000000,33000000,8400000
HullMachinery Value (USD),VAL,2016,YR2016,55000000,18000000,25000000,17000000,16000000,18000000,7500000,15000000,24300000,21300000,19300000,32500000,3900000,32500000,8350000
HullMachinery Value (USD),VAL,2017,YR2017,53000000,16000000,58300000,16000000,14500000,15000000,7500000,14000000,23500000,19500000,18500000,32400000,3850000,30000000,8250000
HullMachinery Value (USD),VAL,2018,YR2018,50000000,11000000,21000000,10000000,10000000,9000000,6000000,12000000,23400000,20000000,18000000,31500000,3900000,30000000,8250000
HullMachinery Value (USD),VAL,2019,YR2019,50000000,11200000,19000000,8000000,7000000,7000000,7000000,10000000,22500000,20000000,17000000,32000000,4000000,31000000,8000000
Claim (USD),CLA,2011,YR2011,6400000,1760000,7890000,3250000,4017000,3560000,1000000,1000000,2450000,780000,705000,3465000,435000,4235000,435000
Claim (USD),CLA,2012,YR2012,7150000,2680000,5670000,3336000,3757039,4000000,989000,1290000,2500000,795000,1020000,3690000,425000,3960000,432500
Claim (USD),CLA,2013,YR2013,6890000,2316000,4900020,1140000,4164000,3780000,869000,1323000,1092000,1020000,1095000,3650000,423000,3685000,867000
Claim (USD),CLA,2014,YR2014,5952000,925000,1368000,1505000,2700000,2590000,1045000,784000,1340000,1170000,780000,2824000,415000,3674000,684800
Claim (USD),CLA,2015,YR2015,6000000,1458400,6000000,2000000,2035000,1560000,194000,495000,1602000,1125000,1188000,3015000,400000,3630000,840000
Claim (USD),CLA,2016,YR2016,8250000,360000,500000,1190000,1600000,1620000,150000,750000,1215000,1065000,965000,3250000,390000,3575000,835000
Claim (USD),CLA,2017,YR2017,5300000,640000,2915000,1600000,1450000,1200000,225000,560000,940000,975000,1295000,3240000,385000,3300000,825000
Claim (USD),CLA,2018,YR2018,2500000,440000,2100000,1000000,1000000,810000,240000,480000,702000,1400000,900000,3150000,390000,3300000,907500
Claim (USD),CLA,2019,YR2019,5000000,1120000,2850000,1600000,700000,560000,280000,500000,2475000,2000000,1020000,3200000,400000,3410000,1200000
Premium (USD),PREM,2011,YR2011,400000,220000,552300,150000,463500,569600,130000,380000,367500,260000,399500,462000,30450,423500,69600
Premium (USD),PREM,2012,YR2012,357500,268000,396900,166800,375704,640000,128570,408500,375000,265000,346800,442800,29750,396000,69200
Premium (USD),PREM,2013,YR2013,344500,193000,319200,136800,520500,604800,112970,359100,409500,255000,372300,438000,29610,368500,69360
Premium (USD),PREM,2014,YR2014,248000,185000,420000,129000,405000,414400,123500,372400,402000,234000,331500,423600,29050,367400,68480
Premium (USD),PREM,2015,YR2015,300000,182300,420000,120000,277500,312000,126100,313500,400500,225000,336600,402000,28000,363000,67200
Premium (USD),PREM,2016,YR2016,275000,180000,175000,102000,240000,288000,97500,285000,364500,213000,328100,390000,27300,357500,66800
Premium (USD),PREM,2017,YR2017,265000,160000,408100,96000,217500,240000,97500,266000,352500,195000,314500,388800,26950,330000,66000
Premium (USD),PREM,2018,YR2018,250000,110000,147000,60000,150000,144000,78000,228000,351000,220000,306000,378000,27300,330000,66000
Premium (USD),PREM,2019,YR2019,250000,112000,133000,48000,105000,112000,91000,190000,337500,200000,289000,384000,28000,341000,64000
Ports,PORT,2011,YR2011,67,89,40,50,98,67,78,98,59,34,46,87,40,21,48
Ports,PORT,2012,YR2012,49,70,50,55,78,59,85,74,34,36,42,86,43,24,49
Ports,PORT,2013,YR2013,60,85,52,49,65,68,70,89,45,40,48,78,46,28,67
Ports,PORT,2014,YR2014,80,79,48,61,73,84,84,95,49,38,50,65,39,25,57
Ports,PORT,2015,YR2015,92,76,60,49,88,95,96,100,51,42,45,69,43,21,53
Ports,PORT,2016,YR2016,65,65,65,45,69,70,70,60,47,38,42,63,47,29,55
Ports,PORT,2017,YR2017,40,40,40,52,48,37,50,44,55,45,49,65,46,25,50
Ports,PORT,2018,YR2018,60,60,60,48,54,63,50,55,49,32,52,67,41,28,49
Ports,PORT,2019,YR2019,49,49,49,37,40,58,47,50,52,37,44,76,40,24,42
Ports total,PORTOT,2011,YR2011,2505,2476,2576,6285,6435,6666,9448,6433,3400,5944,4900,3200,3890,2180,3490
Ports total,PORTOT,2012,YR2012,2554,2546,2626,6340,6513,6725,9533,6507,3459,5978,4946,3287,3930,2201,3538
